no;y;x1;x2;female
150;0;-0.243798297;-1.28180316;1
151;0;-1.127955713;0.22114624;1
152;1;1.125648625;0.238738107;0
153;0;-1.289226956;-0.823635381;1
154;0;0.642206476;0.467416297;0
155;0;0.170801831;-0.350298467;1
156;4;0.635223231;2.048774044;0
157;0;-0.769238596;-0.575618554;1
158;0;0.572520697;1.165501881;0
159;0;-1.153687286;-1.296603846;0
160;0;0.67496785;1.676728235;0
161;0;0.763694237;-0.212965654;0
162;2;1.059210074;1.792144103;1
163;0;-1.016097441;-1.439027142;1
164;1;0.459378347;0.373512433;0
165;0;-0.661556753;0.134912125;0
166;0;0.630116937;0.699862773;0
167;0;-1.717440832;-1.485046764;1
168;0;-0.211709657;0.513458981;1
169;0;-1.745525374;0.303497132;1
170;0;0.768257892;-0.149485332;1
171;0;-0.289809903;-0.753292492;1
172;0;0.329996731;-0.749239129;0
173;0;-0.304262976;-1.02272525;1
174;0;0.004945647;-0.239692599;1
175;0;0.787400285;-0.483786838;1
176;0;-0.684431503;-0.322760534;0
177;0;0.034673091;0.324439116;0
178;3;0.960670189;1.098093797;1
179;0;0.095655589;-0.073516493;1
180;0;-0.264425663;1.282113817;1
181;0;-1.16772911;0.137133948;1
182;0;-2.199200187;0.586139022;0
183;0;-0.765229687;-0.456052773;0
184;0;-0.516286995;-0.216091848;1
185;0;-0.02349077;0.03080572;1
186;0;-0.333628645;0.389373611;1
187;0;0.786395928;-0.099411364;1
188;0;0.153310461;-0.197899631;1
189;0;0.093160674;0.266942491;1
190;0;-0.493799886;-1.500849507;0
191;0;0.780048339;-0.860377911;0
192;0;-0.569081827;-0.870885107;0
193;1;0.794533507;0.648771869;0
194;0;-1.153459421;-0.000614537;1
195;0;-0.831582978;-2.173500191;0
196;0;-1.056394265;-0.053011754;1
197;0;1.075649592;0.288880834;0
198;0;1.106806212;0.896467676;0
199;0;1.021024795;1.357459335;1
200;0;-2.002552976;-0.443911791;0
201;0;-1.471287119;-1.577533867;0
202;0;-0.373191639;-0.152554723;0
203;0;-0.834550708;-0.194073614;0
204;0;0.435322123;-0.142635642;0
205;1;0.24115783;0.141668899;1
206;0;-1.332258533;0.772258872;0
207;1;-0.608225463;-0.304985158;1
208;0;1.61930663;2.758307095;0
209;0;0.014263953;0.033792437;0
210;0;-1.062207741;-2.652461012;0
211;0;-1.387718763;0.493365999;1
212;0;0.234969465;0.631923907;0
213;0;0.561089684;1.016624934;1
214;3;1.681204994;1.346099845;1
215;0;-1.473974238;-2.094213814;1
216;0;-0.695423758;-0.536097672;0
217;0;-0.308503388;0.501747232;1
218;0;0.558379829;0.313625563;0
219;0;-0.553912716;-0.469912756;1
220;0;0.083692558;1.099258908;1
221;1;0.022703237;0.362917326;0
222;5;1.174680879;1.835305038;0
223;0;0.262189641;-0.409187196;0
224;0;0.033360525;-0.693328373;0
225;1;0.510498138;1.495417277;0
226;0;0.792234478;1.186739805;1
227;0;1.418485358;0.551300986;1
228;0;-0.013021614;0.64930276;1
229;0;0.119590558;2.405114652;1
230;0;0.518316801;-2.433508337;1
231;0;-0.58580524;0.221339592;0
232;0;-1.104746674;-1.55733484;1
233;1;-0.175106663;1.464832575;0
234;0;0.974932379;1.398684551;1
235;0;0.651099786;0.388865489;1
236;0;-0.195666957;-1.049854744;1
237;0;-0.06159796;-0.462057382;0
238;0;-0.02226129;-0.374191891;0
239;0;-0.208939021;-1.299397866;1
240;2;0.358836497;1.49987915;1
241;0;0.745250942;1.128793945;0
242;0;0.05658858;-0.793007457;1
243;0;0.82362657;-1.32494454;0
244;0;-0.469801423;0.191855929;0
245;2;1.400896208;2.407880836;1
246;0;-0.011370653;-0.323904819;1
247;0;0.084670686;-1.707011483;0
248;0;1.26759075;1.590832674;1
249;0;1.858774254;-0.928973046;0
250;2;0.941165554;1.693279307;1
251;0;-0.639203031;-0.621919241;0
252;0;0.716141372;0.009792496;0
253;0;1.005374526;0.517822647;1
254;0;0.86673188;-0.809346269;1
255;0;1.398463106;0.922446238;0
256;1;0.121379074;-0.233742075;1
257;0;0.16334547;0.373706636;1
258;0;-2.060008645;-0.977821559;1
259;0;-0.562347075;-0.302846281;1
260;0;-0.940581376;-0.493230999;1
261;0;0.715391297;0.996938429;0
262;0;1.299760836;1.483212968;0
263;0;-0.292273408;0.357001146;1
264;0;-0.934621609;-1.81453247;0
265;0;1.552601631;1.61264821;0
266;0;1.123287525;2.010251889;0
267;0;-1.576701922;-1.759362615;1
268;0;-1.354864572;-0.928468331;0
269;0;-0.215890517;-0.495409249;0
270;0;0.565098942;0.660449189;0
271;0;2.315333158;1.551647573;0
272;0;1.02374438;0.900409939;1
273;0;-0.260747988;-1.070490657;1
274;0;0.353745607;0.210507359;1
275;0;-0.095677517;-1.191784519;1
276;0;-0.366147078;0.147697926;0
277;0;0.019370122;-1.030884934;1
278;0;-0.288115003;0.087636204;1
279;0;-1.605279088;-1.196632573;0
280;0;0.119611884;-0.425848034;0
281;0;-0.42465372;-0.867731734;0
282;0;-0.802975892;-0.635042057;1
283;0;-1.048889021;-1.620039033;1
284;1;0.051590735;0.006318638;1
285;0;0.764582242;0.985252978;0
286;6;1.652952341;1.176005684;1
287;0;-1.810146536;0.530020935;1
288;0;1.040710231;-0.417059145;0
289;3;2.159435842;1.834979551;0
290;0;-0.668237156;1.378168312;1
291;0;-0.652126967;0.824091076;0
292;0;-0.514875056;-0.995158923;0
293;0;-0.02689264;0.428141183;1
294;0;0.789067426;0.327022034;1
295;0;1.255837412;0.221964548;0
296;0;-0.188518186;-0.901423527;1
297;0;0.029564013;1.492734387;0
298;0;-0.194944884;0.535671225;1
299;0;-0.293581111;0.128213121;0
300;0;-0.372002723;-0.439185189;0
301;0;-1.306912163;0.117818008;0
302;0;-0.057479471;-1.723833233;1
303;0;-1.815885281;0.94091709;1
304;0;-0.515733899;0.8136564;0
305;0;-0.237489895;0.822812272;0
306;0;-0.446510218;1.009978588;1
307;0;-1.481064047;-2.10843625;1
308;0;0.73390977;0.573497782;1
309;0;-1.016819775;-0.087818257;0
310;0;-1.034289588;0.090368487;0
311;0;0.612032005;0.669122457;1
312;0;-0.510321855;-0.399547202;1
313;0;1.221360369;0.980709744;0
314;0;0.232068701;0.324788845;0
315;0;-0.778034209;-0.282013819;0
316;0;1.514330876;1.489267029;1
317;0;0.422695642;-0.048995965;0
318;0;-1.360087414;-1.569398911;1
319;1;1.953116588;0.779091403;1
320;0;-0.844952296;-1.02136453;0
321;0;1.116268068;0.986430198;1
322;0;0.811219314;-0.000644222;1
323;3;1.367451221;1.142907653;1
324;0;0.304521429;1.000827134;1
325;0;0.538493017;1.368116468;0
326;0;-1.517161421;-2.086111611;1
327;0;-1.28713943;-0.631376086;1
328;4;1.393648077;1.034499079;1
329;0;0.599920094;-0.37082246;0
330;0;-0.883241665;0.482716082;1
331;0;-1.331859143;-0.484232113;0
332;0;0.714311951;-0.416720625;1
333;0;-0.817629051;-0.492186299;1
334;0;-0.483751913;-1.462368715;1
335;0;1.840665378;0.538244267;1
336;0;0.911722815;-0.168206337;1
337;1;0.786384112;0.831145286;1
338;1;0.239131367;-0.398139611;1
339;0;-0.276647055;0.627508558;1
340;0;-0.160195752;0.341367664;0
341;0;0.063764893;-1.065368352;1
342;0;-1.018311849;0.819278857;0
343;0;1.97964838;-0.037473339;0
344;0;1.57092643;1.014109732;0
345;0;1.261119821;1.20878245;0
346;1;0.93646727;0.793046673;1
347;0;-0.164155629;1.011673544;0
348;0;-0.716685528;0.553829337;1
349;2;1.549264606;1.241776401;1
350;0;0.30510491;-0.890060149;0
351;1;0.449663704;-0.624824958;1
352;0;-0.375005774;-0.895083881;1
353;0;0.105300764;0.361078239;1
354;0;-0.844649618;-0.925646726;1
355;0;-0.386843527;0.280157746;0
356;0;-0.3180979;-0.92374706;0
357;0;-0.151833986;-0.996467427;1
358;0;0.222041326;0.594666327;1
359;0;-0.659034205;-2.034271856;1
360;0;0.644658872;-0.206135879;0
361;0;-0.723332959;0.229069902;0
362;0;1.059907249;0.636645183;1
363;0;0.531302799;0.695433304;1
364;0;-0.425694513;-1.110305003;0
365;0;-2.062856136;0.348585273;0
366;0;-1.166549385;-0.707319516;0
367;1;0.656100033;1.122483226;1
368;0;-0.580172956;-0.811570372;1
369;1;-0.316517019;0.273799212;0
370;0;0.562407477;0.708819965;0
371;0;-0.12412742;-0.055269507;1
372;0;0.985530555;-1.036998316;0
373;0;-0.682093202;-0.301058883;1
374;0;-1.661321745;-1.864639984;0
375;0;-2.097833453;-2.535963303;1
376;0;0.238985697;1.076970642;0
377;0;-0.846647495;-0.485675862;1
378;0;-0.501463723;-0.718781916;0
379;1;0.402053749;0.801486344;1
380;0;-0.802316454;2.084968083;0
381;0;-1.884512305;-0.915910694;1
382;0;-2.46348448;-1.790704312;0
383;0;0.846047564;0.539106799;1
384;0;1.903856027;0.123993841;0
385;0;2.334357582;0.010143433;1
386;0;-0.316435271;-0.031846587;0
387;0;0.334104919;-0.350716189;0
388;0;-1.001478488;-1.224824076;1
389;0;-0.406593939;0.979671435;0
390;0;-0.429600468;-0.149597624;1
391;0;-1.407735437;-1.190406585;0
392;0;0.442876585;0.225069359;1
393;0;-0.690329099;-0.407238555;0
394;0;0.448246951;-0.632667879;0
395;0;-0.233529509;-0.980180424;0
396;0;0.81669181;0.922039891;1
397;0;-0.722748708;-0.208678568;1
398;1;0.043676275;1.062980915;1
399;0;1.114051354;-0.67419021;1
400;0;-0.143580675;-0.133939275;1
401;0;-2.295792624;-0.952115877;0
402;0;-1.374974343;-0.875688147;1
403;0;0.552871129;0.70298997;1
404;0;0.110725441;-0.394043971;0
405;0;1.455434123;1.67086008;1
406;0;-0.647976879;-1.344675381;0
407;0;-2.701286584;-0.221845436;1
408;0;0.500516987;0.674222266;1
409;0;-0.061060468;-0.004848062;0
410;0;0.740784527;0.962507004;0
411;0;0.25964621;0.592840151;0
412;1;1.706917113;1.119062563;0
413;0;0.412588775;1.042071274;1
414;1;0.760912527;-0.457765844;0
415;1;0.027661359;-0.911856463;1
416;0;-0.740023338;-0.370847094;0
417;0;1.229639212;0.086211852;1
418;0;-0.398678431;-1.615910843;0
419;0;-0.211679532;-0.557186441;1
420;0;0.247340493;0.222300809;0
421;0;-1.013556193;-0.141741829;1
422;0;-1.865075756;0.010552158;0
423;0;0.33997213;0.855142895;0
424;0;-0.59461973;-1.700713914;1
425;0;-0.121605539;0.114546993;1
426;0;-0.815282815;0.61653144;1
427;0;0.700906967;-2.060897977;1
428;0;0.358214955;0.579557109;0
429;0;0.840468991;0.532258227;0
430;0;1.653567093;-0.384882932;1
431;0;-1.595399007;-0.637020184;1
432;0;-1.476502563;0.41463381;0
433;0;0.744157192;1.016082173;0
434;0;-0.475269615;-1.15979935;0
435;0;-0.972423437;0.566743895;0
436;0;-0.650053608;0.930572103;1
437;0;-2.068544072;-1.436533632;1
438;0;0.735188153;1.685554965;0
439;0;-0.157369788;1.963379269;0
440;0;-0.642184137;0.011535733;0
441;0;-1.255665398;-1.150126534;1
442;0;-0.327175452;0.750183446;0
443;0;-0.351563398;1.543543105;0
444;0;0.140524926;0.375742607;1
445;0;0.468385626;0.252312508;0
446;0;3.114637207;1.4145413;1
447;1;-0.05350506;1.167544814;0
448;0;-1.258631003;0.115130496;1
449;0;-0.73770674;-1.438314507;0
450;0;0.039863642;-0.614252087;1
451;0;1.150975272;0.518001573;0
452;0;-1.527396205;-2.137763497;0
453;5;-0.709565961;1.18214633;1
454;0;-0.848815791;-0.916368916;1
455;0;-0.204369381;0.35321327;0
456;1;0.258391125;0.788311279;1
457;0;-0.15948846;0.046811384;0
458;0;0.071728372;-0.005691217;0
459;0;-0.172756677;-0.137469407;1
460;0;-1.119249284;-1.08690188;0
461;0;-0.29324576;-0.99633205;1
462;0;2.050184915;-0.271274407;1
463;0;0.376501693;0.162300098;1
464;0;0.686447197;-0.692771939;1
465;0;0.713313656;0.478208573;0
466;0;-0.304563601;0.312451013;0
467;0;1.421097661;-0.057933613;0
468;0;-0.422017501;-0.476038206;0
469;0;0.307855364;0.090191796;0
470;3;1.3094593;2.179430593;1
471;0;-1.382446539;0.268827676;0
472;0;-0.667848508;-0.581847058;0
473;0;1.492416025;0.195561392;1
474;2;0.679630088;0.450485345;0
475;2;2.009004372;1.79827333;1
476;0;-0.336670881;-0.689928639;0
477;0;-1.039586191;-0.45116043;1
478;0;-0.526824267;-0.621570287;0
479;0;-1.960708317;0.075070387;0
480;0;-0.190481431;-1.94996608;1
481;1;2.295881583;2.123020848;0
482;0;0.281658526;-0.210809937;1
483;0;-0.096825051;-0.732216178;1
484;0;-0.740710574;-1.105946614;1
485;1;-0.420098446;1.375449536;0
486;0;-0.810230353;-1.70575968;1
487;0;-0.35387686;-0.79902541;1
488;0;0.668639632;-0.15614978;1
489;0;0.553854316;1.182089596;0
490;0;-0.743552704;-0.189623154;0
491;0;-1.851870145;-0.660228272;1
492;0;-1.0862811;0.437230531;1
493;0;-0.80033126;-0.13936547;1
494;0;-0.954719383;-1.045298975;0
495;0;-0.51227159;-0.480019177;1
496;0;-1.380573656;-0.213398738;0
497;0;-0.394671892;-0.430868834;1
498;0;0.681945798;0.867949034;0
499;0;1.018615161;0.898943367;0
500;1;1.178780699;0.704302284;1
501;0;1.227901371;1.20256282;0
502;0;0.015050605;-0.576127349;1
503;0;-0.672147124;1.896627238;0
504;0;-0.548728461;-0.826828167;1
505;0;-1.357151909;0.176025792;1
506;0;1.205379802;0.599682291;1
507;0;0.920486956;0.676232448;0
508;0;0.647748051;-0.466523385;0
509;1;-0.113738254;-0.013687983;0
510;0;0.231225578;1.439570931;1
511;0;0.570291857;1.555351771;0
512;0;0.196424711;0.490415185;1
513;0;1.098258886;0.102348438;0
514;0;0.774881166;0.198999508;0
515;0;-0.449665463;1.380430942;1
516;0;-0.048279037;0.927473453;0
517;0;-0.494402397;-2.265275137;1
518;0;-1.284000898;-1.375291663;1
519;0;0.213020296;-0.444044845;1
520;0;0.983974429;-0.220503601;0
521;1;0.244015922;-1.162121464;1
522;0;-0.154400212;0.213837151;1
523;0;-0.930673177;-0.252692304;0
524;0;-1.361405851;-0.466353634;0
525;0;-0.394072892;-1.322640446;1
526;0;0.737301388;0.250992646;1
527;0;0.069649123;1.107463745;1
528;0;-1.255424289;-1.137135685;1
529;0;-0.547197376;0.164130574;1
530;0;-0.124963971;-0.433426231;0
531;0;-0.471486821;0.1938763;1
532;0;-1.024781812;-1.713321309;1
533;0;-0.156367449;0.753084908;0
534;0;0.08213647;0.480595341;0
535;0;0.320881134;-0.134529981;0
536;0;0.228811106;1.47231261;0
537;0;-1.280072945;-0.653739432;0
538;0;0.183820291;0.716887744;1
539;0;-1.726440712;0.846066443;1
540;0;0.699571912;-1.669654412;0
541;0;-1.441747692;-0.755691233;0
542;0;-0.631454079;-0.076612224;1
543;1;0.811658297;1.677857537;1
544;0;-0.342229546;-0.126554317;0
545;0;0.738424698;0.746432826;1
546;0;0.324175955;0.988819193;0
547;0;-1.187004331;-1.478305033;1
548;0;1.331170804;0.560867544;0
549;0;-0.055616636;0.185093925;1
550;0;0.873601866;0.567652007;0
551;0;0.036548377;-0.662690104;1
552;0;0.266917801;0.917580582;0
553;0;-0.096351251;1.712402816;0
554;1;0.62335991;0.376022889;1
555;0;0.994232755;0.235544704;1
556;0;-1.577839779;-0.053269855;0
557;0;-2.052831277;-0.137533016;1
558;0;1.70353257;-0.020759867;0
559;0;-1.357412249;-1.788145919;0
560;0;-0.323990882;0.318217822;1
561;0;-0.555736559;-0.944520986;1
562;0;-1.224338107;-0.440672575;1
563;0;0.286774098;0.344379283;1
564;0;-0.42158334;0.274933402;0
565;0;0.064738369;-1.620359915;1
566;0;-0.413157929;-0.903811548;1
567;0;-1.086966992;-1.793117119;0
568;0;0.735374705;-0.021674091;1
569;0;1.014079515;-0.566589844;1
570;0;0.730580732;-0.93286324;0
571;0;1.697806401;1.700111626;0
572;0;0.745054302;0.065909978;0
573;0;0.148162016;-0.561970051;1
574;0;-0.379375688;-0.464360753;1
575;0;-1.407389577;-1.332161289;0
576;0;0.711177755;2.391864311;0
577;0;-0.833713205;0.002813185;0
578;0;0.29579188;0.688341512;0
579;0;-1.885705398;-1.188390129;1
580;0;0.057639169;-0.76054859;1
581;0;0.337702657;1.147177834;1
582;0;-1.672667515;-1.836234983;0
583;0;0.346668189;-1.883712943;0
584;0;-0.171452507;0.090817393;1
585;0;-1.382449246;0.377645209;0
586;0;0.689412558;0.160413239;1
587;0;-1.432880701;-0.74544931;1
588;0;0.301810355;0.870568445;0
589;0;-0.862793934;-0.284590207;0
590;0;-0.311499791;1.318668861;0
591;0;0.137829227;0.005061757;1
592;0;1.665436223;-0.503440349;0
593;0;-1.61594782;-1.527256481;0
594;0;0.32752848;-0.636069232;0
595;0;-0.187002883;-1.39582334;1
596;0;0.146620631;0.113678442;1
597;0;-0.034290668;-0.599210983;0
598;0;1.075961014;0.689622293;1
599;0;-1.971907124;-1.849969056;0
600;0;-2.196064707;0.210945621;0
601;0;-0.828568865;-0.455892605;0
602;0;0.255964934;-0.475653109;0
603;0;-1.112329419;-0.025483768;1
604;0;0.78265028;1.268198997;1
605;0;-0.011555728;0.408693674;0
606;0;1.014893275;1.119933296;1
607;0;-0.082427491;-0.785299581;1
608;0;-0.020977881;-0.844275189;1
609;0;0.84567488;-0.287987731;0
610;1;0.391340832;-1.132014713;0
611;0;-0.775571834;0.157142687;1
612;0;-0.03191128;0.404046691;1
613;0;-2.286926355;-0.677669552;0
614;0;1.815747674;1.733492623;0
615;0;0.490898285;0.589216796;1
616;0;0.337562523;-0.371345721;0
617;0;-0.0937468;0.140815907;0
618;0;-0.698250447;0.400323764;0
619;0;0.369393732;-1.60029638;1
620;0;-1.180081747;-0.307812306;0
621;0;1.739259444;1.58429338;1
622;0;-0.807225094;0.537513207;1
623;0;-1.834265514;-1.245562451;1
624;0;-1.594133653;1.10495095;0
625;0;-0.774948588;-0.143112368;1
626;0;-0.673902479;-0.420973817;0
627;0;-0.263283048;0.411494086;1
628;0;-0.272628696;-0.670837909;1
629;0;-0.424535832;-0.675047307;0
630;0;0.349144168;0.190304858;1
631;0;-1.453687744;0.634129205;0
632;0;-0.588844814;-1.514261662;1
633;1;1.645834779;1.818931202;0
634;1;-0.222893847;1.633601412;1
635;0;-0.647032953;-0.405532564;0
636;0;0.012933077;0.135341077;0
637;0;-0.026990035;-1.768840476;1
638;0;-0.880000634;-1.629088015;1
639;0;-0.961485295;-1.63774947;0
640;0;-1.710618244;-0.500882734;0
641;0;0.644248488;0.399829265;0
642;0;-0.405267991;-0.874422611;1
643;0;0.003464038;-0.740258725;0
644;0;-0.057937264;0.296033405;0
645;0;-1.452422248;-1.622398774;0
646;3;1.473716543;1.245965261;1
647;0;1.932958575;2.166205429;0
648;0;-1.465808247;-1.689959743;1
649;0;-1.541892541;-1.163147929;0
650;0;0.782466359;-0.42796659;1
651;0;0.011446206;1.138325545;1
652;4;0.712815295;0.629094175;1
653;0;-0.50221524;-1.398687334;1
654;0;1.155726449;-0.218743525;1
655;0;-0.124295838;-0.872218057;0
656;0;-0.11913061;-0.160490555;1
657;0;1.595320325;2.394317425;1
658;0;0.098746035;-0.415865632;1
659;0;-2.903186895;-0.971327729;1
660;1;0.7808323;1.635602853;1
661;1;-0.413085183;0.111801499;1
662;0;-1.532523688;-1.13090583;1
663;0;-1.545167957;-1.577474874;1
664;0;0.315285861;0.72890135;0
665;0;0.400697403;-0.023534239;0
666;0;0.251318441;0.880354672;0
667;0;0.745791727;-0.566260823;0
668;0;-0.837997371;-1.376461212;0
669;0;-1.748614885;-0.159388872;1
670;0;-1.620221332;-1.549812072;1
671;0;-1.147553982;-0.995948617;1
672;0;-0.707452818;-0.359390196;1
673;1;1.039259212;1.861571182;0
674;0;-0.268313401;-0.090233505;0
675;0;1.661454041;1.136023299;0
676;0;0.067268936;0.303814223;1
677;0;-0.456666356;-0.621961043;1
678;0;-1.998117632;-0.959471277;1
679;0;0.717929011;0.185196461;0
680;0;0.228504715;0.822420822;0
681;0;0.528954121;-0.276587751;1
682;0;0.238394773;-0.870785437;0
683;0;-0.050178307;0.506268704;1
684;0;-0.869216547;-0.351279051;0
685;0;0.066281598;0.346575372;1
686;0;-0.383288622;-1.076507056;1
687;0;-0.834194079;0.472176714;0
688;0;-2.103104688;-0.694070645;1
689;0;-2.173031675;-0.142375078;0
690;1;0.068010481;1.395089385;1
691;0;0.28146029;-0.349211764;1
692;0;-0.176236676;0.923887211;1
693;0;0.294637185;0.50857305;0
694;0;-0.502580527;-0.06705893;0
695;0;0.789068804;2.179963498;0
696;0;0.083962954;0.129973102;1
697;0;1.061743205;2.213150402;0
698;0;0.074405432;-0.079691769;1
699;0;0.057693249;0.404110126;0
700;0;-1.670405497;-0.133457193;1
701;0;-0.312856394;-1.605409902;0
702;0;-1.55213306;-0.232202059;0
703;0;-0.789018257;1.220246011;0
704;0;0.428137049;0.555890323;1
705;1;1.526410092;1.317102157;1
706;0;0.774333916;2.279649099;0
707;1;1.262604289;1.7096794;0
708;0;0.702595212;1.706691564;0
709;0;0.717418972;-0.656777755;1
710;0;-1.329463932;-1.095720635;0
711;0;0.894428524;-0.66865975;1
712;0;-1.761010691;-0.547836428;1
713;0;-0.013174843;0.97526656;0
714;0;-0.466951458;-0.605935489;0
715;0;-0.198588547;-0.390856688;1
716;0;-0.215590665;0.557377301;1
717;0;0.745824109;-1.218006513;0
718;0;1.606838092;1.234111251;0
719;0;1.963833677;-0.979360569;0
720;0;0.373844878;0.471672935;0
721;0;0.665440153;-2.256268061;1
722;0;-0.383389156;0.603994608;0
723;0;0.845904189;0.929985537;0
724;3;0.692818717;1.162759518;1
725;0;-0.052777614;-0.084295635;0
726;1;1.119189217;1.579047347;1
727;0;-1.184383569;-0.249200578;1
728;0;-1.120367932;-2.62793652;0
729;0;0.551457739;0.167288152;0
730;0;-0.618632127;1.021578419;0
731;0;-0.244342722;-1.311698967;0
732;0;-0.569988752;0.011157792;1
733;0;0.850721907;1.585931965;0
734;0;0.846140457;-0.267297221;1
